Global seed set to 77
GPU available: True, used: True
TPU available: None, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
wandb: Currently logged in as: kspacenyu (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.15.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.10.14
wandb: Syncing run gloria_pretrain_1.0_2023_04_24_21_46_50
wandb: ⭐️ View project at https://wandb.ai/kspacenyu/gloria_v2
wandb: 🚀 View run at https://wandb.ai/kspacenyu/gloria_v2/runs/fi5ltpgz
wandb: Run data is saved locally in ./data/wandb/run-20230424_214922-fi5ltpgz
wandb: Run `wandb offline` to turn off syncing.
Set SLURM handle signals.
  | Name   | Type   | Params
----------------------------------
0 | gloria | GLoRIA | 134 M 
----------------------------------
134 M     Trainable params
0         Non-trainable params
134 M     Total params
Validation sanity check: 0it [00:00, ?it/s]Running valid
Validation sanity check:  50%|█████     | 1/2 [00:03<00:03,  3.63s/it]Running valid
Validation sanity check: 100%|██████████| 2/2 [00:04<00:00,  1.79s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/632 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/632 [00:00<?, ?it/s] /scratch/ssc10020/.conda/envs/gloria/lib/python3.8/site-packages/torch/nn/functional.py:3060: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn("Default upsampling behavior when mode={} is changed "
Epoch 0:   0%|          | 1/632 [00:21<3:46:38, 21.55s/it]
Epoch 0:   0%|          | 1/632 [00:21<3:46:39, 21.55s/it, loss=14.9, v_num=tpgz, val_loss=14.5]
Epoch 0:   0%|          | 2/632 [00:22<1:55:41, 11.02s/it, loss=14.9, v_num=tpgz, val_loss=14.5]
Epoch 5:  48%|████▊     | 303/632 [02:55<03:10,  1.73it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  48%|████▊     | 303/632 [02:55<03:10,  1.73it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.8]
Epoch 5:  48%|████▊     | 304/632 [02:55<03:09,  1.73it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.8]
Epoch 5:  48%|████▊     | 304/632 [02:55<03:09,  1.73it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]  
Epoch 5:  48%|████▊     | 305/632 [02:56<03:08,  1.73it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]
Epoch 5:  48%|████▊     | 305/632 [02:56<03:08,  1.73it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  48%|████▊     | 306/632 [02:56<03:08,  1.73it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  48%|████▊     | 306/632 [02:56<03:08,  1.73it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  49%|████▊     | 307/632 [02:57<03:07,  1.73it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  49%|████▊     | 307/632 [02:57<03:07,  1.73it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  49%|████▊     | 308/632 [02:57<03:07,  1.73it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  49%|████▊     | 308/632 [02:57<03:07,  1.73it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  49%|████▉     | 309/632 [02:58<03:06,  1.73it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  49%|████▉     | 309/632 [02:58<03:06,  1.73it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  49%|████▉     | 310/632 [02:58<03:05,  1.73it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  49%|████▉     | 310/632 [02:58<03:05,  1.73it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  49%|████▉     | 311/632 [02:59<03:05,  1.73it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  49%|████▉     | 311/632 [02:59<03:05,  1.73it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  49%|████▉     | 312/632 [02:59<03:04,  1.73it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  49%|████▉     | 312/632 [02:59<03:04,  1.73it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  50%|████▉     | 313/632 [03:00<03:03,  1.73it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  50%|████▉     | 313/632 [03:00<03:03,  1.73it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=13.8]
Epoch 5:  50%|████▉     | 314/632 [03:00<03:03,  1.73it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=13.8]
Epoch 5:  50%|████▉     | 314/632 [03:00<03:03,  1.73it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=13.8]
Epoch 5:  50%|████▉     | 315/632 [03:01<03:02,  1.74it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=13.8]
Epoch 5:  50%|████▉     | 315/632 [03:01<03:02,  1.74it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  50%|█████     | 316/632 [03:01<03:01,  1.74it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  50%|█████     | 316/632 [03:01<03:01,  1.74it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  50%|█████     | 317/632 [03:02<03:01,  1.74it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  50%|█████     | 317/632 [03:02<03:01,  1.74it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  50%|█████     | 318/632 [03:02<03:00,  1.74it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  50%|█████     | 318/632 [03:03<03:00,  1.74it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  50%|█████     | 319/632 [03:03<03:00,  1.74it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  50%|█████     | 319/632 [03:03<03:00,  1.74it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  51%|█████     | 320/632 [03:04<02:59,  1.74it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  51%|█████     | 320/632 [03:04<02:59,  1.74it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]  
Epoch 5:  51%|█████     | 321/632 [03:04<02:58,  1.74it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]
Epoch 5:  51%|█████     | 321/632 [03:04<02:58,  1.74it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  51%|█████     | 322/632 [03:05<02:58,  1.74it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  51%|█████     | 322/632 [03:05<02:58,  1.74it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  51%|█████     | 323/632 [03:05<02:57,  1.74it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  51%|█████     | 323/632 [03:05<02:57,  1.74it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  51%|█████▏    | 324/632 [03:06<02:56,  1.74it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  51%|█████▏    | 324/632 [03:06<02:56,  1.74it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.8]
Epoch 5:  51%|█████▏    | 325/632 [03:06<02:56,  1.74it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.8]
Epoch 5:  51%|█████▏    | 325/632 [03:06<02:56,  1.74it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  52%|█████▏    | 326/632 [03:07<02:55,  1.74it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  52%|█████▏    | 326/632 [03:07<02:55,  1.74it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  52%|█████▏    | 327/632 [03:07<02:55,  1.74it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  52%|█████▏    | 327/632 [03:07<02:55,  1.74it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  52%|█████▏    | 328/632 [03:08<02:54,  1.74it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  52%|█████▏    | 328/632 [03:08<02:54,  1.74it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  52%|█████▏    | 329/632 [03:08<02:53,  1.74it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  52%|█████▏    | 329/632 [03:08<02:53,  1.74it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  52%|█████▏    | 330/632 [03:09<02:53,  1.74it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  52%|█████▏    | 330/632 [03:09<02:53,  1.74it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  52%|█████▏    | 331/632 [03:09<02:52,  1.74it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  52%|█████▏    | 331/632 [03:09<02:52,  1.74it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.8]
Epoch 5:  53%|█████▎    | 332/632 [03:10<02:51,  1.74it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.8]
Epoch 5:  53%|█████▎    | 332/632 [03:10<02:51,  1.74it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  53%|█████▎    | 333/632 [03:10<02:51,  1.74it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  53%|█████▎    | 333/632 [03:10<02:51,  1.74it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.5, train_loss_epoch=13.8]
Epoch 5:  53%|█████▎    | 334/632 [03:11<02:50,  1.75it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.5, train_loss_epoch=13.8]
Epoch 5:  53%|█████▎    | 334/632 [03:11<02:50,  1.75it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  53%|█████▎    | 335/632 [03:11<02:50,  1.75it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  53%|█████▎    | 335/632 [03:11<02:50,  1.75it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]  
Epoch 5:  53%|█████▎    | 336/632 [03:12<02:49,  1.75it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]
Epoch 5:  53%|█████▎    | 336/632 [03:12<02:49,  1.75it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  53%|█████▎    | 337/632 [03:12<02:48,  1.75it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  53%|█████▎    | 337/632 [03:12<02:48,  1.75it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]  
Epoch 5:  53%|█████▎    | 338/632 [03:13<02:48,  1.75it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]
Epoch 5:  53%|█████▎    | 338/632 [03:13<02:48,  1.75it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]
Epoch 5:  54%|█████▎    | 339/632 [03:13<02:47,  1.75it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]
Epoch 5:  54%|█████▎    | 339/632 [03:13<02:47,  1.75it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  54%|█████▍    | 340/632 [03:14<02:47,  1.75it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  54%|█████▍    | 340/632 [03:14<02:47,  1.75it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  54%|█████▍    | 341/632 [03:15<02:46,  1.75it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  54%|█████▍    | 341/632 [03:15<02:46,  1.75it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]  
Epoch 5:  54%|█████▍    | 342/632 [03:15<02:45,  1.75it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]
Epoch 5:  54%|█████▍    | 342/632 [03:15<02:45,  1.75it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  54%|█████▍    | 343/632 [03:16<02:45,  1.75it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  54%|█████▍    | 343/632 [03:16<02:45,  1.75it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  54%|█████▍    | 344/632 [03:16<02:44,  1.75it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  54%|█████▍    | 344/632 [03:16<02:44,  1.75it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  55%|█████▍    | 345/632 [03:17<02:43,  1.75it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  55%|█████▍    | 345/632 [03:17<02:43,  1.75it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]  
Epoch 5:  55%|█████▍    | 346/632 [03:17<02:43,  1.75it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]
Epoch 5:  55%|█████▍    | 346/632 [03:17<02:43,  1.75it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  55%|█████▍    | 347/632 [03:18<02:42,  1.75it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  55%|█████▍    | 347/632 [03:18<02:42,  1.75it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  55%|█████▌    | 348/632 [03:18<02:42,  1.75it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  55%|█████▌    | 348/632 [03:18<02:42,  1.75it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  55%|█████▌    | 349/632 [03:19<02:41,  1.75it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  55%|█████▌    | 349/632 [03:19<02:41,  1.75it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  55%|█████▌    | 350/632 [03:19<02:40,  1.75it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  55%|█████▌    | 350/632 [03:19<02:40,  1.75it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  56%|█████▌    | 351/632 [03:20<02:40,  1.75it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  56%|█████▌    | 351/632 [03:20<02:40,  1.75it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]  
Epoch 5:  56%|█████▌    | 352/632 [03:20<02:39,  1.75it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]
Epoch 5:  56%|█████▌    | 352/632 [03:20<02:39,  1.75it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  56%|█████▌    | 353/632 [03:21<02:39,  1.75it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  56%|█████▌    | 353/632 [03:21<02:39,  1.75it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  56%|█████▌    | 354/632 [03:21<02:38,  1.75it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  56%|█████▌    | 354/632 [03:21<02:38,  1.75it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  56%|█████▌    | 355/632 [03:22<02:37,  1.75it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  56%|█████▌    | 355/632 [03:22<02:37,  1.75it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  56%|█████▋    | 356/632 [03:22<02:37,  1.76it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  56%|█████▋    | 356/632 [03:22<02:37,  1.76it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]  
Epoch 5:  56%|█████▋    | 357/632 [03:23<02:36,  1.76it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]
Epoch 5:  56%|█████▋    | 357/632 [03:23<02:36,  1.76it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  57%|█████▋    | 358/632 [03:23<02:36,  1.76it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  57%|█████▋    | 358/632 [03:23<02:36,  1.76it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  57%|█████▋    | 359/632 [03:24<02:35,  1.76it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  57%|█████▋    | 359/632 [03:24<02:35,  1.76it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  57%|█████▋    | 360/632 [03:24<02:34,  1.76it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  57%|█████▋    | 360/632 [03:24<02:34,  1.76it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.5, train_loss_epoch=13.8]
Epoch 5:  57%|█████▋    | 361/632 [03:25<02:34,  1.76it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.5, train_loss_epoch=13.8]
Epoch 5:  57%|█████▋    | 361/632 [03:25<02:34,  1.76it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  57%|█████▋    | 362/632 [03:25<02:33,  1.76it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  57%|█████▋    | 362/632 [03:25<02:33,  1.76it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=13.8]
Epoch 5:  57%|█████▋    | 363/632 [03:26<02:33,  1.76it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=13.8]
Epoch 5:  57%|█████▋    | 363/632 [03:26<02:33,  1.76it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]  
Epoch 5:  58%|█████▊    | 364/632 [03:27<02:32,  1.76it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]
Epoch 5:  58%|█████▊    | 364/632 [03:27<02:32,  1.76it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  58%|█████▊    | 365/632 [03:27<02:31,  1.76it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  58%|█████▊    | 365/632 [03:27<02:31,  1.76it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.8]
Epoch 5:  58%|█████▊    | 366/632 [03:28<02:31,  1.76it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.8]
Epoch 5:  58%|█████▊    | 366/632 [03:28<02:31,  1.76it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  58%|█████▊    | 367/632 [03:28<02:30,  1.76it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  58%|█████▊    | 367/632 [03:28<02:30,  1.76it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  58%|█████▊    | 368/632 [03:29<02:30,  1.76it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  58%|█████▊    | 368/632 [03:29<02:30,  1.76it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  58%|█████▊    | 369/632 [03:29<02:29,  1.76it/s, loss=13.9, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  58%|█████▊    | 369/632 [03:29<02:29,  1.76it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]  
Epoch 5:  59%|█████▊    | 370/632 [03:30<02:28,  1.76it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.8]
Epoch 5:  59%|█████▊    | 370/632 [03:30<02:28,  1.76it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  59%|█████▊    | 371/632 [03:30<02:28,  1.76it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 5:  59%|█████▊    | 371/632 [03:30<02:28,  1.76it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  59%|█████▉    | 372/632 [03:31<02:27,  1.76it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  59%|█████▉    | 372/632 [03:31<02:27,  1.76it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  59%|█████▉    | 373/632 [03:31<02:27,  1.76it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  59%|█████▉    | 373/632 [03:31<02:27,  1.76it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.8]
Epoch 5:  59%|█████▉    | 374/632 [03:32<02:26,  1.76it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.8]
Epoch 5:  59%|█████▉    | 374/632 [03:32<02:26,  1.76it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  59%|█████▉    | 375/632 [03:32<02:25,  1.76it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 5:  59%|█████▉    | 375/632 [03:32<02:25,  1.76it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 5:  59%|█████▉    | 376/632 [03:33<02:25,  1.76it/s, loss=13.8, v_num=tpgz, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.8]
