Global seed set to 4804
GPU available: True, used: True
TPU available: None, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
wandb: Currently logged in as: kspacenyu (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.15.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.10.14
wandb: Syncing run gloria_pretrain_1.0_2023_04_25_03_21_03
wandb: ⭐️ View project at https://wandb.ai/kspacenyu/gloria_v2
wandb: 🚀 View run at https://wandb.ai/kspacenyu/gloria_v2/runs/2szjyjac
wandb: Run data is saved locally in ./data/wandb/run-20230425_032356-2szjyjac
wandb: Run `wandb offline` to turn off syncing.
Set SLURM handle signals.
  | Name   | Type   | Params
----------------------------------
0 | gloria | GLoRIA | 134 M 
----------------------------------
134 M     Trainable params
0         Non-trainable params
134 M     Total params
Validation sanity check: 0it [00:00, ?it/s]Running valid
Validation sanity check:  50%|█████     | 1/2 [00:03<00:03,  3.20s/it]Running valid
Validation sanity check: 100%|██████████| 2/2 [00:03<00:00,  1.51s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/632 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/632 [00:00<?, ?it/s] /scratch/ssc10020/.conda/envs/gloria/lib/python3.8/site-packages/torch/nn/functional.py:3060: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn("Default upsampling behavior when mode={} is changed "
Epoch 0:   0%|          | 1/632 [00:22<3:52:20, 22.09s/it]
Epoch 0:   0%|          | 1/632 [00:22<3:52:20, 22.09s/it, loss=14.3, v_num=yjac, val_loss=14.6]
Epoch 0:   0%|          | 2/632 [00:22<1:58:31, 11.29s/it, loss=14.3, v_num=yjac, val_loss=14.6]
Validating:  60%|██████    | 76/126 [00:16<00:09,  5.39it/s][ARunning valid


Validating:  61%|██████    | 77/126 [00:17<00:09,  5.24it/s][A
Epoch 6:  92%|█████████▏| 584/632 [04:44<00:23,  2.05it/s, loss=14.3, v_num=yjac, val_loss=9.51, train_loss_step=14.4, train_loss_epoch=8.14]Running valid


Validating:  62%|██████▏   | 78/126 [00:17<00:09,  5.21it/s][ARunning valid


Validating:  63%|██████▎   | 79/126 [00:17<00:08,  5.36it/s][A
Epoch 6:  93%|█████████▎| 586/632 [04:45<00:22,  2.06it/s, loss=14.3, v_num=yjac, val_loss=9.51, train_loss_step=14.4, train_loss_epoch=8.14]Running valid


Validating:  63%|██████▎   | 80/126 [00:17<00:08,  5.33it/s][ARunning valid


Validating:  64%|██████▍   | 81/126 [00:17<00:08,  5.13it/s][A
Epoch 6:  93%|█████████▎| 588/632 [04:45<00:21,  2.06it/s, loss=14.3, v_num=yjac, val_loss=9.51, train_loss_step=14.4, train_loss_epoch=8.14]Running valid


Validating:  65%|██████▌   | 82/126 [00:17<00:08,  5.29it/s][ARunning valid


Validating:  66%|██████▌   | 83/126 [00:18<00:07,  5.38it/s][A
Epoch 6:  93%|█████████▎| 590/632 [04:45<00:20,  2.06it/s, loss=14.3, v_num=yjac, val_loss=9.51, train_loss_step=14.4, train_loss_epoch=8.14]Running valid


Validating:  67%|██████▋   | 84/126 [00:18<00:07,  5.27it/s][ARunning valid


Validating:  67%|██████▋   | 85/126 [00:18<00:07,  5.14it/s][A
Epoch 6:  94%|█████████▎| 592/632 [04:46<00:19,  2.07it/s, loss=14.3, v_num=yjac, val_loss=9.51, train_loss_step=14.4, train_loss_epoch=8.14]Running valid


Validating:  68%|██████▊   | 86/126 [00:18<00:07,  5.21it/s][ARunning valid


Validating:  69%|██████▉   | 87/126 [00:18<00:07,  5.20it/s][A
Epoch 6:  94%|█████████▍| 594/632 [04:46<00:18,  2.07it/s, loss=14.3, v_num=yjac, val_loss=9.51, train_loss_step=14.4, train_loss_epoch=8.14]Running valid


Validating:  70%|██████▉   | 88/126 [00:19<00:07,  5.15it/s][ARunning valid


Validating:  71%|███████   | 89/126 [00:19<00:07,  5.06it/s][A
Epoch 6:  94%|█████████▍| 596/632 [04:47<00:17,  2.08it/s, loss=14.3, v_num=yjac, val_loss=9.51, train_loss_step=14.4, train_loss_epoch=8.14]Running valid


Validating:  71%|███████▏  | 90/126 [00:19<00:07,  4.97it/s][ARunning valid


Validating:  72%|███████▏  | 91/126 [00:19<00:06,  5.15it/s][A
Epoch 6:  95%|█████████▍| 598/632 [04:47<00:16,  2.08it/s, loss=14.3, v_num=yjac, val_loss=9.51, train_loss_step=14.4, train_loss_epoch=8.14]Running valid


Validating:  73%|███████▎  | 92/126 [00:19<00:06,  5.34it/s][ARunning valid


Validating:  74%|███████▍  | 93/126 [00:20<00:05,  5.50it/s][A
Epoch 6:  95%|█████████▍| 600/632 [04:47<00:15,  2.09it/s, loss=14.3, v_num=yjac, val_loss=9.51, train_loss_step=14.4, train_loss_epoch=8.14]Running valid


Validating:  75%|███████▍  | 94/126 [00:20<00:05,  5.63it/s][ARunning valid


Validating:  75%|███████▌  | 95/126 [00:20<00:05,  5.72it/s][A
Epoch 6:  95%|█████████▌| 602/632 [04:48<00:14,  2.09it/s, loss=14.3, v_num=yjac, val_loss=9.51, train_loss_step=14.4, train_loss_epoch=8.14]Running valid


Validating:  76%|███████▌  | 96/126 [00:20<00:05,  5.77it/s][ARunning valid


Validating:  77%|███████▋  | 97/126 [00:20<00:04,  5.83it/s][A
Epoch 6:  96%|█████████▌| 604/632 [04:48<00:13,  2.09it/s, loss=14.3, v_num=yjac, val_loss=9.51, train_loss_step=14.4, train_loss_epoch=8.14]Running valid


Validating:  78%|███████▊  | 98/126 [00:20<00:04,  5.85it/s][ARunning valid


Validating:  79%|███████▊  | 99/126 [00:21<00:04,  5.86it/s][A
Epoch 6:  96%|█████████▌| 606/632 [04:48<00:12,  2.10it/s, loss=14.3, v_num=yjac, val_loss=9.51, train_loss_step=14.4, train_loss_epoch=8.14]Running valid


Validating:  79%|███████▉  | 100/126 [00:21<00:04,  5.88it/s][ARunning valid


Validating:  80%|████████  | 101/126 [00:21<00:04,  5.88it/s][A
Epoch 6:  96%|█████████▌| 608/632 [04:49<00:11,  2.10it/s, loss=14.3, v_num=yjac, val_loss=9.51, train_loss_step=14.4, train_loss_epoch=8.14]Running valid


Validating:  81%|████████  | 102/126 [00:21<00:04,  5.89it/s][ARunning valid


Validating:  82%|████████▏ | 103/126 [00:21<00:03,  5.90it/s][A
Epoch 6:  97%|█████████▋| 610/632 [04:49<00:10,  2.11it/s, loss=14.3, v_num=yjac, val_loss=9.51, train_loss_step=14.4, train_loss_epoch=8.14]Running valid


Validating:  83%|████████▎ | 104/126 [00:21<00:03,  5.90it/s][ARunning valid


Validating:  83%|████████▎ | 105/126 [00:22<00:03,  5.92it/s][A
Epoch 6:  97%|█████████▋| 612/632 [04:49<00:09,  2.11it/s, loss=14.3, v_num=yjac, val_loss=9.51, train_loss_step=14.4, train_loss_epoch=8.14]Running valid


Validating:  84%|████████▍ | 106/126 [00:22<00:03,  5.92it/s][ARunning valid


Validating:  85%|████████▍ | 107/126 [00:22<00:03,  5.92it/s][A
Epoch 6:  97%|█████████▋| 614/632 [04:50<00:08,  2.12it/s, loss=14.3, v_num=yjac, val_loss=9.51, train_loss_step=14.4, train_loss_epoch=8.14]Running valid


Validating:  86%|████████▌ | 108/126 [00:22<00:03,  5.91it/s][ARunning valid


Validating:  87%|████████▋ | 109/126 [00:22<00:02,  5.92it/s][A
Epoch 6:  97%|█████████▋| 616/632 [04:50<00:07,  2.12it/s, loss=14.3, v_num=yjac, val_loss=9.51, train_loss_step=14.4, train_loss_epoch=8.14]Running valid


Validating:  87%|████████▋ | 110/126 [00:22<00:02,  5.91it/s][ARunning valid


Validating:  88%|████████▊ | 111/126 [00:23<00:02,  5.92it/s][A
Epoch 6:  98%|█████████▊| 618/632 [04:50<00:06,  2.13it/s, loss=14.3, v_num=yjac, val_loss=9.51, train_loss_step=14.4, train_loss_epoch=8.14]Running valid


Validating:  89%|████████▉ | 112/126 [00:23<00:02,  5.91it/s][ARunning valid


Validating:  90%|████████▉ | 113/126 [00:23<00:02,  5.90it/s][A
Epoch 6:  98%|█████████▊| 620/632 [04:51<00:05,  2.13it/s, loss=14.3, v_num=yjac, val_loss=9.51, train_loss_step=14.4, train_loss_epoch=8.14]Running valid


Validating:  90%|█████████ | 114/126 [00:23<00:02,  5.90it/s][ARunning valid


Validating:  91%|█████████▏| 115/126 [00:23<00:01,  5.90it/s][A
Epoch 6:  98%|█████████▊| 622/632 [04:51<00:04,  2.13it/s, loss=14.3, v_num=yjac, val_loss=9.51, train_loss_step=14.4, train_loss_epoch=8.14]Running valid


Validating:  92%|█████████▏| 116/126 [00:23<00:01,  5.91it/s][ARunning valid


Validating:  93%|█████████▎| 117/126 [00:24<00:01,  5.93it/s][A
Epoch 6:  99%|█████████▊| 624/632 [04:51<00:03,  2.14it/s, loss=14.3, v_num=yjac, val_loss=9.51, train_loss_step=14.4, train_loss_epoch=8.14]Running valid


Validating:  94%|█████████▎| 118/126 [00:24<00:01,  5.93it/s][ARunning valid


Validating:  94%|█████████▍| 119/126 [00:24<00:01,  5.93it/s][A
Epoch 6:  99%|█████████▉| 626/632 [04:52<00:02,  2.14it/s, loss=14.3, v_num=yjac, val_loss=9.51, train_loss_step=14.4, train_loss_epoch=8.14]Running valid


Validating:  95%|█████████▌| 120/126 [00:24<00:01,  5.92it/s][ARunning valid


Validating:  96%|█████████▌| 121/126 [00:24<00:00,  5.93it/s][A
Epoch 6:  99%|█████████▉| 628/632 [04:52<00:01,  2.15it/s, loss=14.3, v_num=yjac, val_loss=9.51, train_loss_step=14.4, train_loss_epoch=8.14]Running valid


Validating:  97%|█████████▋| 122/126 [00:24<00:00,  5.93it/s][ARunning valid


Validating:  98%|█████████▊| 123/126 [00:25<00:00,  5.93it/s][A
Epoch 6: 100%|█████████▉| 630/632 [04:52<00:00,  2.15it/s, loss=14.3, v_num=yjac, val_loss=9.51, train_loss_step=14.4, train_loss_epoch=8.14]Running valid


Validating:  98%|█████████▊| 124/126 [00:25<00:00,  5.92it/s][ARunning valid


Validating:  99%|█████████▉| 125/126 [00:25<00:00,  5.92it/s][A
Epoch 6: 100%|██████████| 632/632 [04:53<00:00,  2.16it/s, loss=14.3, v_num=yjac, val_loss=9.51, train_loss_step=14.4, train_loss_epoch=8.14]Running valid


Validating: 100%|██████████| 126/126 [00:25<00:00,  5.93it/s][A
Epoch 6: 100%|██████████| 632/632 [04:59<00:00,  2.11it/s, loss=14.3, v_num=yjac, val_loss=14.4, train_loss_step=14.2, train_loss_epoch=8.14]

                                                             [A
Epoch 6:   0%|          | 0/632 [00:00<?, ?it/s, loss=14.3, v_num=yjac, val_loss=14.4, train_loss_step=14.2, train_loss_epoch=8.14]          
Epoch 7:   0%|          | 0/632 [00:00<?, ?it/s, loss=14.3, v_num=yjac, val_loss=14.4, train_loss_step=14.2, train_loss_epoch=8.14]
Epoch 7:   0%|          | 0/632 [00:14<?, ?it/s, loss=14.3, v_num=yjac, val_loss=14.4, train_loss_step=14.2, train_loss_epoch=8.14]
Epoch 7:   0%|          | 1/632 [00:19<3:25:20, 19.53s/it, loss=14.3, v_num=yjac, val_loss=14.4, train_loss_step=14.2, train_loss_epoch=8.14]
Epoch 7:   0%|          | 1/632 [00:19<3:25:21, 19.53s/it, loss=14.3, v_num=yjac, val_loss=14.4, train_loss_step=14.2, train_loss_epoch=13.5]
Epoch 7:   0%|          | 2/632 [00:20<1:45:07, 10.01s/it, loss=14.3, v_num=yjac, val_loss=14.4, train_loss_step=14.2, train_loss_epoch=13.5]
Epoch 7:   0%|          | 2/632 [00:20<1:45:07, 10.01s/it, loss=14.3, v_num=yjac, val_loss=14.4, train_loss_step=14.2, train_loss_epoch=13.5]
Epoch 7:   0%|          | 3/632 [00:20<1:11:39,  6.84s/it, loss=14.3, v_num=yjac, val_loss=14.4, train_loss_step=14.2, train_loss_epoch=13.5]
Epoch 7:   0%|          | 3/632 [00:20<1:11:39,  6.84s/it, loss=14.3, v_num=yjac, val_loss=14.4, train_loss_step=14.3, train_loss_epoch=13.5]
Epoch 7:   1%|          | 4/632 [00:20<54:55,  5.25s/it, loss=14.3, v_num=yjac, val_loss=14.4, train_loss_step=14.3, train_loss_epoch=13.5]  
Epoch 7:   1%|          | 4/632 [00:20<54:55,  5.25s/it, loss=14.3, v_num=yjac, val_loss=14.4, train_loss_step=14.3, train_loss_epoch=13.5]
Epoch 7:   1%|          | 5/632 [00:21<44:55,  4.30s/it, loss=14.3, v_num=yjac, val_loss=14.4, train_loss_step=14.3, train_loss_epoch=13.5]
Epoch 7:   1%|          | 5/632 [00:21<44:55,  4.30s/it, loss=14.3, v_num=yjac, val_loss=14.4, train_loss_step=14.8, train_loss_epoch=13.5]
Epoch 7:   1%|          | 6/632 [00:21<38:12,  3.66s/it, loss=14.3, v_num=yjac, val_loss=14.4, train_loss_step=14.8, train_loss_epoch=13.5]
Epoch 7:   1%|          | 6/632 [00:21<38:12,  3.66s/it, loss=14.3, v_num=yjac, val_loss=14.4, train_loss_step=14.3, train_loss_epoch=13.5]
Epoch 7:   1%|          | 7/632 [00:22<33:25,  3.21s/it, loss=14.3, v_num=yjac, val_loss=14.4, train_loss_step=14.3, train_loss_epoch=13.5]
Epoch 7:   1%|          | 7/632 [00:22<33:25,  3.21s/it, loss=14.2, v_num=yjac, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.5]
Epoch 7:   1%|▏         | 8/632 [00:22<29:49,  2.87s/it, loss=14.2, v_num=yjac, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.5]
Epoch 7:   1%|▏         | 8/632 [00:22<29:49,  2.87s/it, loss=14.2, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]  
Epoch 7:   1%|▏         | 9/632 [00:23<27:01,  2.60s/it, loss=14.2, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]
Epoch 7:   1%|▏         | 9/632 [00:23<27:01,  2.60s/it, loss=14.2, v_num=yjac, val_loss=14.4, train_loss_step=14.3, train_loss_epoch=13.5]
Epoch 7:   2%|▏         | 10/632 [00:23<24:49,  2.39s/it, loss=14.2, v_num=yjac, val_loss=14.4, train_loss_step=14.3, train_loss_epoch=13.5]
Epoch 7:   2%|▏         | 10/632 [00:23<24:49,  2.39s/it, loss=14.2, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]  
Epoch 7:   2%|▏         | 11/632 [00:24<22:58,  2.22s/it, loss=14.2, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]
Epoch 7:   2%|▏         | 11/632 [00:24<22:58,  2.22s/it, loss=14.2, v_num=yjac, val_loss=14.4, train_loss_step=14.3, train_loss_epoch=13.5]
Epoch 7:   2%|▏         | 12/632 [00:24<21:27,  2.08s/it, loss=14.2, v_num=yjac, val_loss=14.4, train_loss_step=14.3, train_loss_epoch=13.5]
Epoch 7:   2%|▏         | 12/632 [00:24<21:27,  2.08s/it, loss=14.2, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:   2%|▏         | 13/632 [00:25<20:10,  1.96s/it, loss=14.2, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:   2%|▏         | 13/632 [00:25<20:10,  1.96s/it, loss=14.2, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]  
Epoch 7:   2%|▏         | 14/632 [00:25<19:03,  1.85s/it, loss=14.2, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]
Epoch 7:   2%|▏         | 14/632 [00:25<19:03,  1.85s/it, loss=14.2, v_num=yjac, val_loss=14.4, train_loss_step=14.3, train_loss_epoch=13.5]
Epoch 7:   2%|▏         | 15/632 [00:26<18:05,  1.76s/it, loss=14.2, v_num=yjac, val_loss=14.4, train_loss_step=14.3, train_loss_epoch=13.5]
Epoch 7:   2%|▏         | 15/632 [00:26<18:05,  1.76s/it, loss=14.2, v_num=yjac, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.5]
Epoch 7:   3%|▎         | 16/632 [00:26<17:14,  1.68s/it, loss=14.2, v_num=yjac, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.5]
Epoch 7:   3%|▎         | 16/632 [00:26<17:14,  1.68s/it, loss=14.2, v_num=yjac, val_loss=14.4, train_loss_step=14.2, train_loss_epoch=13.5]
Epoch 7:   3%|▎         | 17/632 [00:27<16:29,  1.61s/it, loss=14.2, v_num=yjac, val_loss=14.4, train_loss_step=14.2, train_loss_epoch=13.5]
Epoch 7:   3%|▎         | 17/632 [00:27<16:29,  1.61s/it, loss=14.2, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]  
Epoch 7:   3%|▎         | 18/632 [00:27<15:49,  1.55s/it, loss=14.2, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]
Epoch 7:   3%|▎         | 18/632 [00:27<15:49,  1.55s/it, loss=14.2, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:   3%|▎         | 19/632 [00:28<15:13,  1.49s/it, loss=14.2, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:   3%|▎         | 19/632 [00:28<15:13,  1.49s/it, loss=14.2, v_num=yjac, val_loss=14.4, train_loss_step=14.3, train_loss_epoch=13.5]
Epoch 7:   3%|▎         | 20/632 [00:28<14:41,  1.44s/it, loss=14.2, v_num=yjac, val_loss=14.4, train_loss_step=14.3, train_loss_epoch=13.5]
Epoch 7:   3%|▎         | 20/632 [00:28<14:41,  1.44s/it, loss=14.2, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]  
Epoch 7:   3%|▎         | 21/632 [00:29<14:12,  1.40s/it, loss=14.2, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]
Epoch 7:   3%|▎         | 21/632 [00:29<14:12,  1.40s/it, loss=14.2, v_num=yjac, val_loss=14.4, train_loss_step=14.2, train_loss_epoch=13.5]
Epoch 7:   3%|▎         | 22/632 [00:29<13:45,  1.35s/it, loss=14.2, v_num=yjac, val_loss=14.4, train_loss_step=14.2, train_loss_epoch=13.5]
Epoch 7:   3%|▎         | 22/632 [00:29<13:45,  1.35s/it, loss=14.1, v_num=yjac, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.5]
Epoch 7:   4%|▎         | 23/632 [00:30<13:21,  1.32s/it, loss=14.1, v_num=yjac, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.5]
Epoch 7:   4%|▎         | 23/632 [00:30<13:21,  1.32s/it, loss=14.2, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:   4%|▍         | 24/632 [00:30<12:59,  1.28s/it, loss=14.2, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:   4%|▍         | 24/632 [00:30<12:59,  1.28s/it, loss=14.1, v_num=yjac, val_loss=14.4, train_loss_step=14.3, train_loss_epoch=13.5]
Epoch 7:   4%|▍         | 25/632 [00:31<12:38,  1.25s/it, loss=14.1, v_num=yjac, val_loss=14.4, train_loss_step=14.3, train_loss_epoch=13.5]
Epoch 7:   4%|▍         | 25/632 [00:31<12:38,  1.25s/it, loss=14.1, v_num=yjac, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.5]
Epoch 7:   4%|▍         | 26/632 [00:31<12:19,  1.22s/it, loss=14.1, v_num=yjac, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.5]
Epoch 7:   4%|▍         | 26/632 [00:31<12:19,  1.22s/it, loss=14.1, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]  
Epoch 7:   4%|▍         | 27/632 [00:32<12:01,  1.19s/it, loss=14.1, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]
Epoch 7:   4%|▍         | 27/632 [00:32<12:01,  1.19s/it, loss=14.1, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:   4%|▍         | 28/632 [00:32<11:45,  1.17s/it, loss=14.1, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:   4%|▍         | 28/632 [00:32<11:45,  1.17s/it, loss=14.1, v_num=yjac, val_loss=14.4, train_loss_step=14.2, train_loss_epoch=13.5]
Epoch 7:   5%|▍         | 29/632 [00:33<11:29,  1.14s/it, loss=14.1, v_num=yjac, val_loss=14.4, train_loss_step=14.2, train_loss_epoch=13.5]
Epoch 7:   5%|▍         | 29/632 [00:33<11:29,  1.14s/it, loss=14.1, v_num=yjac, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.5]
Epoch 7:   5%|▍         | 30/632 [00:33<11:15,  1.12s/it, loss=14.1, v_num=yjac, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.5]
Epoch 7:   5%|▍         | 30/632 [00:33<11:15,  1.12s/it, loss=14.1, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:   5%|▍         | 31/632 [00:34<11:02,  1.10s/it, loss=14.1, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:   5%|▍         | 31/632 [00:34<11:02,  1.10s/it, loss=14.1, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:   5%|▌         | 32/632 [00:34<10:50,  1.08s/it, loss=14.1, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:   5%|▌         | 32/632 [00:34<10:50,  1.08s/it, loss=14.1, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]  
Epoch 7:   5%|▌         | 33/632 [00:35<10:38,  1.07s/it, loss=14.1, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]
Epoch 7:   5%|▌         | 33/632 [00:35<10:38,  1.07s/it, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:   5%|▌         | 34/632 [00:35<10:26,  1.05s/it, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:   5%|▌         | 34/632 [00:35<10:26,  1.05s/it, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]  
Epoch 7:   6%|▌         | 35/632 [00:36<10:16,  1.03s/it, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]
Epoch 7:   6%|▌         | 35/632 [00:36<10:16,  1.03s/it, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.5]
Epoch 7:   6%|▌         | 36/632 [00:36<10:06,  1.02s/it, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.5]
Epoch 7:   6%|▌         | 36/632 [00:36<10:06,  1.02s/it, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]  
Epoch 7:   6%|▌         | 37/632 [00:37<09:56,  1.00s/it, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]
Epoch 7:   6%|▌         | 37/632 [00:37<09:56,  1.00s/it, loss=14.1, v_num=yjac, val_loss=14.4, train_loss_step=14.4, train_loss_epoch=13.5]
Epoch 7:   6%|▌         | 38/632 [00:37<09:47,  1.01it/s, loss=14.1, v_num=yjac, val_loss=14.4, train_loss_step=14.4, train_loss_epoch=13.5]
Epoch 7:   6%|▌         | 38/632 [00:37<09:47,  1.01it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.5]  
Epoch 7:   6%|▌         | 39/632 [00:38<09:39,  1.02it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.5]
Epoch 7:   6%|▌         | 39/632 [00:38<09:39,  1.02it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.5]
Epoch 7:   6%|▋         | 40/632 [00:38<09:31,  1.04it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.5]
Epoch 7:   6%|▋         | 40/632 [00:38<09:31,  1.04it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:   6%|▋         | 41/632 [00:39<09:23,  1.05it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
Epoch 7:   6%|▋         | 41/632 [00:39<09:23,  1.05it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.5]
Epoch 7:   7%|▋         | 42/632 [00:39<09:15,  1.06it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.5]
Epoch 7:   7%|▋         | 42/632 [00:39<09:15,  1.06it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.5]
Epoch 7:   7%|▋         | 43/632 [00:40<09:08,  1.07it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.5]
Epoch 7:   7%|▋         | 43/632 [00:40<09:08,  1.07it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14.2, train_loss_epoch=13.5]
Epoch 7:   7%|▋         | 44/632 [00:40<09:01,  1.09it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14.2, train_loss_epoch=13.5]
Epoch 7:   7%|▋         | 44/632 [00:40<09:01,  1.09it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]  
Epoch 7:   7%|▋         | 45/632 [00:41<08:54,  1.10it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]
Epoch 7:   7%|▋         | 45/632 [00:41<08:54,  1.10it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]
Epoch 7:   7%|▋         | 46/632 [00:41<08:48,  1.11it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]
Epoch 7:   7%|▋         | 46/632 [00:41<08:48,  1.11it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.5]
Epoch 7:   7%|▋         | 47/632 [00:41<08:42,  1.12it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.5]
Epoch 7:   7%|▋         | 47/632 [00:41<08:42,  1.12it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.5]
Epoch 7:   8%|▊         | 48/632 [00:42<08:36,  1.13it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14.1, train_loss_epoch=13.5]
Epoch 7:   8%|▊         | 48/632 [00:42<08:36,  1.13it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]  
Epoch 7:   8%|▊         | 49/632 [00:42<08:31,  1.14it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=14, train_loss_epoch=13.5]
Epoch 7:   8%|▊         | 49/632 [00:42<08:31,  1.14it/s, loss=14, v_num=yjac, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.5]
